,transaction_id,cust_id,tran_date,prod_subcat_code,prod_cat_code,Qty,Rate,Tax,total_amt,Store_type
1041,18972312403,272462,1/1/2019,9,3,2,1014,212.94,2240.94,MBR
1042,50332885654,270347,1/1/2019,6,5,5,1317,691.425,7276.425,e-Shop
1043,47595213714,275159,1/1/2019,2,6,5,554,290.85,3060.85,e-Shop
1044,35762428721,269020,1/1/2019,9,3,1,798,83.79,881.79,e-Shop
1045,26412890125,269365,1/1/2019,3,1,1,167,17.535,184.535,TeleShop
1046,28696753858,270695,1/1/2019,11,5,1,704,73.92,777.92,TeleShop
1047,12736066714,274266,1/1/2019,10,6,3,1388,437.22,4601.22,MBR
1048,14460826915,269348,1/1/2019,11,6,3,84,26.46,278.46,MBR
1049,22308679379,267929,1/1/2019,10,5,3,653,205.695,2164.695,e-Shop
1050,18104590837,267959,1/1/2019,12,6,-4,-787,330.54,-3478.54,MBR
1051,32889219128,269536,1/1/2019,10,5,5,1423,747.075,7862.075,e-Shop
1052,56243724107,273436,1/1/2019,1,1,2,329,69.09,727.09,TeleShop
1053,15628060316,273879,1/1/2019,12,6,1,132,13.86,145.86,e-Shop
1054,42711619809,271701,1/1/2019,1,2,5,336,176.4,1856.4,MBR
1055,9835488096,273310,1/1/2019,11,5,3,177,55.755,586.755,TeleShop
1056,45967608403,268894,1/1/2019,1,1,4,798,335.16,3527.16,e-Shop
1057,99318505571,270706,1/1/2019,3,5,5,1161,609.525,6414.525,TeleShop
1058,90157932848,269420,1/1/2019,12,6,2,858,180.18,1896.18,Flagship store
1059,67088172893,271877,1/1/2019,1,1,1,902,94.71,996.71,e-Shop
1060,69378805450,273472,1/1/2019,1,2,1,1242,130.41,1372.41,e-Shop
1061,63635040022,268886,1/1/2019,3,2,5,652,342.3,3602.3,e-Shop
1062,71241456072,268863,1/1/2019,3,5,2,462,97.02,1021.02,Flagship store
1063,69368153122,273627,1/1/2019,7,5,3,311,97.965,1030.965,TeleShop
1064,96680280518,267832,1/1/2019,1,4,5,1462,767.55,8077.55,e-Shop
